state,district,state_id,district_id,data_name,external_id,data_id,category,phone_1,is_duplicate,downvotes,upvotes,created_job,title,Status,address,comment,deleted,phone_2,source_link,last_verified_on,quantity_available,verification_status,email,price,pincode,created_by,created_on,description,verified_by,last verified,resource type,latitude,longitude,Assigned_to,resource_type,city,pin_code,hospital_available_icu_beds,hospital_available_normal_beds,hospital_available_oxygen_beds,hospital_available_ventilator_beds,oxygen supplier willing to join WhatsAppBot
Delhi (NCT),New Delhi,12,158,COVIDFYI,e4ae43fd-2190-4787-9fae-7547f48dc788,3309,ambulance,8506084044,False,0,0,8,Agarwal Ambulance Service,,,,False,9911256768,,,,Pending,,,,,,,,,,,,,,,,,,,,
Maharashtra,Mumbai City,22,378,COVIDFYI,fbc32a6c-3b5b-4c10-82c8-93f8d2a6f2db,3286,ambulance,7715014511,False,0,0,8,Tukaram Ambulance,,,,False,,,,,Available and verified,,,,,,Service operational and oxygen available.,,,,,,,,,,,,,,
Gujarat,Surat,14,200,COVIDFYI,0b728ba2-f40a-42dd-a22e-0c977e93fb88,3243,ambulance,9427134900,False,0,0,8,Private Abmulance,,,,False,,,,,Pending,,,,,,,,,,,,,,,,,,,,
Gujarat,Gandhinagar,14,180,COVIDFYI,8acb0e45-fe09-4ca4-bbf7-9154e9e9ed56,3264,ambulance,9737198177,False,0,0,8,Rudransh Ambulance,,,,False,9909904108,,,,Pending,,,,,,"Available, oxygen available. Charges depend on the distance",,,,,,,,,,,,,,
West Bengal,Kolkata,37,707,West Bengal COVID Aid Network,2be1d7ae-24ab-4c1c-9285-c664125bfe73,433,ambulance,8902377288,False,0,0,16,MAHAYOGI FOUNDATION,,Pan-Kolkata,,False,,https://wbcan.org/,29/4 20.23,Available,Verified,,,,,,,,,,,,,,,,,,,,
West Bengal,Kolkata,37,707,West Bengal COVID Aid Network,06af2575-a68b-483d-a939-a54bdfb6e73c,434,ambulance,9836094897,False,0,0,16,Babai ,,Garia,,False,,https://wbcan.org/,5/8/2021 6:08:24,Undetermined,Phone Unreachable,,,,,,,,,,,,,,,,,,,,
West Bengal,Kolkata,37,707,West Bengal COVID Aid Network,8ab53f18-7842-4186-a59d-12d1a01e7060,452,ambulance,9830034475,False,0,0,16,Bluebells Ambulance Services,,Jatin Das Park,,False,7980636271,https://wbcan.org/,29/4 20:38,Available,Verified,,,,,,,,,,,,,,,,,,,,
Delhi (NCT),New Delhi,12,158,COVIDFYI,b42fef3a-8f3b-457a-be70-ddab4bbd8f8e,3311,ambulance,9650596809,False,0,0,8,Almas Ambulance,,,,False,99991687070,,,,Pending,,,,,,,,,,,,,,,,,,,,
Delhi (NCT),New Delhi,12,158,COVIDFYI,f27c60c0-53d2-4283-a95d-69916e44ec6f,3297,ambulance,7028855846,False,0,0,8,Dr. Tomar,,,,False,,,,,Unresponsive,,,,,,Yes,,,,,,,,,,,,,,
Delhi (NCT),North West Delhi,12,161,COVIDFYI,ba6fd80a-0fec-4174-b85d-47accc378886,3322,ambulance,9711294434,False,0,0,8,Manas Ambulance Service,,,,False,8800313275,,,,Pending,,,,,,4000-5000 (oxygen)9540105353,,,,,,,,,,,,,,
Delhi (NCT),New Delhi,12,158,COVIDFYI,d8bc86ed-d5bb-417a-a18d-99dd6f4c0de1,3315,ambulance,9717690025,False,0,0,8,International Ambulance Service,,,,False,9891645525,,,,Pending,,,,,,Yes,,,,,,,,,,,,,,
Madhya Pradesh,Bhopal,21,319,COVIDFYI,8fea03f0-2a83-4316-879b-93ebb0d93b20,3235,ambulance,7999055117,False,0,0,8,Janseva Ambulance,,,,False,,,,,Pending,,,,,,,,,,,,,,,,,,,,
